image_path,dataset_type,taxon_id,scientific_name,species_guess,common_name
data/processed/images/negative_612.jpg,negative,327747,Mussaenda philippica,queen of Philippines,queen of Philippines
data/processed/images/negative_613.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_614.jpg,negative,506007,Myrmecodia erinacea,Myrmecodia erinacea,
data/processed/images/negative_615.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_616.jpg,negative,425729,Myrmecodia tuberosa,Myrmecodia tuberosa,
data/processed/images/negative_617.jpg,negative,327747,Mussaenda philippica,queen of Philippines,queen of Philippines
data/processed/images/negative_618.jpg,negative,505935,Hydnophytum caminiferum,Hydnophytum caminiferum,
data/processed/images/negative_619.jpg,negative,326037,Spermacoce remota,Woodland false buttonweed,Woodland false buttonweed
data/processed/images/negative_620.jpg,negative,68317,Pentas lanceolata,五星花 (繁星花),Egyptian Star-cluster
data/processed/images/negative_621.jpg,negative,133304,Oldenlandia corymbosa,Old World Diamond Flower,Old World Diamond Flower
data/processed/images/negative_622.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_623.jpg,negative,426301,Uncaria cordata,Uncaria cordata,
data/processed/images/negative_624.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_625.jpg,negative,291694,Spermacoce exilis,Pacific False Buttonweed,Pacific False Buttonweed
data/processed/images/negative_626.jpg,negative,133309,Ixora coccinea,Jungle flame,Jungle flame
data/processed/images/negative_627.jpg,negative,567697,Lasianthus hirsutus,Lasianthus hirsutus,
data/processed/images/negative_628.jpg,negative,191439,Dentella repens,Creeping Dentella,Creeping Dentella
data/processed/images/negative_629.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_630.jpg,negative,427222,Mussaenda frondosa,wild mussaenda,wild mussaenda
data/processed/images/negative_631.jpg,negative,133304,Oldenlandia corymbosa,Old World Diamond Flower,Old World Diamond Flower
data/processed/images/negative_632.jpg,negative,133304,Oldenlandia corymbosa,Old World Diamond Flower,Old World Diamond Flower
data/processed/images/negative_633.jpg,negative,427222,Mussaenda frondosa,洋玉叶金花,wild mussaenda
data/processed/images/negative_634.jpg,negative,506001,Myrmecodia alata,Myrmecodia alata,
data/processed/images/negative_635.jpg,negative,133304,Oldenlandia corymbosa,Old World Diamond Flower,Old World Diamond Flower
data/processed/images/negative_636.jpg,negative,133309,Ixora coccinea,Coralito asiático enano,Jungle flame
data/processed/images/negative_637.jpg,negative,1441401,Geophila herbacea,Geophila herbacea,snake pennywort
data/processed/images/negative_638.jpg,negative,326037,Spermacoce remota,Woodland false buttonweed,Woodland false buttonweed
data/processed/images/negative_639.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_640.jpg,negative,191439,Dentella repens,Creeping Dentella,Creeping Dentella
data/processed/images/negative_641.jpg,negative,291694,Spermacoce exilis,Spermacoce exilis,Pacific False Buttonweed
data/processed/images/negative_642.jpg,negative,165482,Mitracarpus hirtus,Tropical Girdlepod,Tropical Girdlepod
data/processed/images/negative_643.jpg,negative,366267,Guettarda speciosa,Beach Gardenia,Beach Gardenia
data/processed/images/negative_644.jpg,negative,326037,Spermacoce remota,Woodland false buttonweed,Woodland false buttonweed
data/processed/images/negative_645.jpg,negative,1441401,Geophila herbacea,Geophila herbacea,snake pennywort
data/processed/images/negative_646.jpg,negative,121022,Morinda citrifolia,Mengkudu,Noni
data/processed/images/negative_647.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_648.jpg,negative,133309,Ixora coccinea,Coralito asiático enano,Jungle flame
data/processed/images/negative_649.jpg,negative,857206,Morinda coreia,Indian Mulberry,Indian Mulberry
data/processed/images/negative_650.jpg,negative,780693,Spermacoce ocymifolia,Slender buttonweed,Slender buttonweed
data/processed/images/negative_651.jpg,negative,133304,Oldenlandia corymbosa,Old World Diamond Flower,Old World Diamond Flower
data/processed/images/negative_652.jpg,negative,133304,Oldenlandia corymbosa,Rumput Mutiara,Old World Diamond Flower
data/processed/images/negative_653.jpg,negative,327747,Mussaenda philippica,queen of Philippines,queen of Philippines
data/processed/images/negative_654.jpg,negative,505993,Hydnophytum tortuosum,Hydnophytum tortuosum,
data/processed/images/negative_655.jpg,negative,1236758,Coprosma brassii,Coprosma brassii,
data/processed/images/negative_656.jpg,negative,426996,Lasianthus attenuatus,Small-leaved Lasianthus,Small-leaved Lasianthus
data/processed/images/negative_657.jpg,negative,427222,Mussaenda frondosa,wild mussaenda,wild mussaenda
data/processed/images/negative_658.jpg,negative,121022,Morinda citrifolia,Noni,Noni
data/processed/images/negative_659.jpg,negative,506001,Myrmecodia alata,Myrmecodia alata,
